title,imgPath,price,maximumGuest,bedroom,bed,bathroom,rating,content
Skylit Midtown Castle,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,225,1,2,2,2,2,Skylit Midtown Castle
THE VILLAGE OF HARLEM....NEW YORK !,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,150,3,2,2,2,1,THE VILLAGE OF HARLEM....NEW YORK !
Cozy Entire Floor of Brownstone,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,89,1,4,5,4,1,Cozy Entire Floor of Brownstone
Entire Apt: Spacious Studio/Loft by central park,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,80,10,3,1,3,1,Entire Apt: Spacious Studio/Loft by central park
Large Cozy 1 BR Apartment In Midtown East,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,200,3,5,2,2,1,Large Cozy 1 BR Apartment In Midtown East
BlissArtsSpace!,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,60,45,3,2,3,1,BlissArtsSpace!
Large Furnished Room Near B'way ,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,79,2,3,4,5,1,Large Furnished Room Near B'way 
Cozy Clean Guest Room - Family Apt,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,79,2,3,3,2,1,Cozy Clean Guest Room - Family Apt
Best Hideaway,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,116,30,1,2,5,1,Best Hideaway
Cute & Cozy Lower East Side 1 bdrm,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,150,1,3,3,2,4,Cute & Cozy Lower East Side 1 bdrm
Beautiful 1br on Upper West Side,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,135,5,1,2,1,1,Beautiful 1br on Upper West Side
Central Manhattan/near Broadway,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,85,2,3,2,4,1,Central Manhattan/near Broadway
"Lovely Room 1, Garden, Best Area, Legal rental",https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,89,4,4,3,5,3,"Lovely Room 1, Garden, Best Area, Legal rental"
West Village Nest - Superhost,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,120,90,5,4,1,1,West Village Nest - Superhost
Only 2 stops to Manhattan studio,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,140,2,3,5,5,1,Only 2 stops to Manhattan studio
Perfect for Your Parents + Garden,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,215,2,4,4,4,1,Perfect for Your Parents + Garden
"Chelsea Perfect  by Doti, an AIRBNB  Super Host!",https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,140,1,3,4,1,1,"Chelsea Perfect  by Doti, an AIRBNB  Super Host!"
Hip Historic Brownstone Apartment with Backyard,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,99,3,3,5,3,1,Hip Historic Brownstone Apartment with Backyard
Huge 2 BR Upper East  Cental Park,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,190,7,3,3,3,2,Huge 2 BR Upper East  Cental Park
Sweet and Spacious Brooklyn Loft,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,299,3,5,2,5,1,Sweet and Spacious Brooklyn Loft
CBG CtyBGd HelpsHaiti rm#1:1-4,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,115,2,1,2,4,4,CBG CtyBGd HelpsHaiti rm#1:1-4
CBG Helps Haiti Rm #2,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,110,2,1,4,4,4,CBG Helps Haiti Rm #2
"MAISON DES SIRENES1,bohemian apartment",https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,120,2,1,1,3,2,"MAISON DES SIRENES1,bohemian apartment"
Sunny Bedroom Across Prospect Park,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,60,1,3,1,3,2,Sunny Bedroom Across Prospect Park
Magnifique Suite au N de Manhattan - vue Cloitres,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,80,4,5,4,4,1,Magnifique Suite au N de Manhattan - vue Cloitres
Midtown Pied-a-terre,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,150,10,3,5,5,1,Midtown Pied-a-terre
Modern 1 BR / NYC / EAST VILLAGE,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,180,14,5,5,4,1,Modern 1 BR / NYC / EAST VILLAGE
front room/double bed,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,50,3,2,1,3,3,front room/double bed
Spacious 1 bedroom in luxe building,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,52,2,5,3,3,1,Spacious 1 bedroom in luxe building
Loft in Williamsburg Area w/ Roof,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,55,4,2,4,2,3,Loft in Williamsburg Area w/ Roof
back room/bunk beds,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,50,3,3,4,3,3,back room/bunk beds
Large B&B Style rooms,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,70,1,2,5,4,2,Large B&B Style rooms
"Lovely room 2 & garden; Best area, Legal rental",https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,89,4,1,1,3,3,"Lovely room 2 & garden; Best area, Legal rental"
HUGE Loft! Comfy! Light! Plants!,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,98,1,1,3,4,1,HUGE Loft! Comfy! Light! Plants!
Clean and Quiet in Brooklyn,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,35,5,5,3,3,1,Clean and Quiet in Brooklyn
Cute apt in artist's home,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,85,2,2,2,5,2,Cute apt in artist's home
Country space in the city,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,150,1,4,1,4,1,Country space in the city
LowerEastSide apt share shortterm 1,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,40,1,4,4,2,4,LowerEastSide apt share shortterm 1
ENJOY Downtown NYC!,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,68,2,3,5,3,2,ENJOY Downtown NYC!
Beautiful Sunny Park Slope Brooklyn,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,120,3,3,3,2,1,Beautiful Sunny Park Slope Brooklyn
1bdr w private bath. in lofty apt,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,120,7,4,2,3,1,1bdr w private bath. in lofty apt
West Side Retreat,https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,135,4,3,4,4,1,West Side Retreat
BEST BET IN HARLEM,https://a0.muscache.com/im/pictures/4230043/7e9a64d3_original.jpg?aki_policy=xx_large,150,7,3,4,3,1,BEST BET IN HARLEM
Entire apartment in central Brooklyn neighborhood.,https://a0.muscache.com/im/pictures/15273358/d7329e9a_original.jpg?aki_policy=xx_large,150,29,5,1,5,1,Entire apartment in central Brooklyn neighborhood.
"1 Stop fr. Manhattan! Private Suite,Landmark Block",https://a0.muscache.com/im/pictures/a9a8bd45-33cd-49af-898a-081f901a098f.jpg?aki_policy=xx_large,130,3,1,2,5,1,"1 Stop fr. Manhattan! Private Suite,Landmark Block"
